profile,question,expected_chunk_id,expected_title,first_relevant_rank,reciprocal_rank,average_precision,latency_ms,relevant_total,top1_chunk_id,top1_title,top1_score,unique_pages_at_max_k,best_relevant_score,best_non_relevant_score,score_margin,hit@1,precision@1,recall@1,ndcg@1,relevant_chunks@1,unique_pages@1,hit@3,precision@3,recall@3,ndcg@3,relevant_chunks@3,unique_pages@3,hit@5,precision@5,recall@5,ndcg@5,relevant_chunks@5,unique_pages@5,hit@10,precision@10,recall@10,ndcg@10,relevant_chunks@10,unique_pages@10,hit@20,precision@20,recall@20,ndcg@20,relevant_chunks@20,unique_pages@20
sparse,Какие условия по стадированию ЗНО и медицинским записям должны быть выполнены перед формированием и отправкой СЭМД «Протокол на случай выявления у больного запущенной формы ЗНО»?,719,"Правильное оформление и отправка СЭМД: СЭМД (211)""Протокол на случай выявления у больного запущенной формы ЗНО""",2,0.5,0.5,1.9974469999937128,1,718,"Правильное оформление и отправка СЭМД: СЭМД (211)""Протокол на случай выявления у больного запущенной формы ЗНО""",73.47927963315276,17,55.10574591268075,73.47927963315276,-18.373533720472004,0.0,0.0,0.0,0.0,0,1,1.0,0.3333333333333333,1.0,0.6309297535714575,1,2,1.0,0.2,1.0,0.6309297535714575,1,4,1.0,0.1,1.0,0.6309297535714575,1,9,1.0,0.05,1.0,0.6309297535714575,1,17
sparse,Как из МКСБ или случая лечения перейти к решению врачебной комиссии и сформировать СЭМД «Выписка из протокола врачебной комиссии»?,430,Врачебная комиссия от направления до решения,3,0.3333333333333333,0.3333333333333333,1.6236379999980954,1,784,"Правильное оформление и отправка СЭМД: СЭМД (99)""Выписка из протокола врачебной комиссии""",46.16345644176276,13,44.70606693783173,46.16345644176276,-1.457389503931033,0.0,0.0,0.0,0.0,0,1,1.0,0.3333333333333333,1.0,0.5,1,2,1.0,0.2,1.0,0.5,1,3,1.0,0.1,1.0,0.5,1,7,1.0,0.05,1.0,0.5,1,13
sparse,"Какая роль нужна для оформления родового сертификата, как создать договор со СФР и с какой недели беременности выдаётся электронный родовой сертификат?",226,WEB Родовспоможение: Родовые сертификаты,1,1.0,1.0,1.8261430000023893,1,226,Родовспоможение: Родовые сертификаты,49.615738619130575,5,49.615738619130575,41.87682028318908,7.7389183359414915,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,1,1.0,0.2,1.0,1.0,1,1,1.0,0.1,1.0,1.0,1,2,1.0,0.05,1.0,1.0,1,5
sparse,Как через журнал направлений внести результаты исследования с помощью шаблона «Протокол инструментального исследования» и отправить его в региональное хранилище?,460,Лабораторно-диагностические исследования,1,1.0,1.0,1.6797400000001517,1,460,Лабораторно-диагностические исследования,54.26469118751425,7,54.26469118751425,44.386914974925844,9.877776212588408,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,2,1.0,0.2,1.0,1.0,1,3,1.0,0.1,1.0,1.0,1,4,1.0,0.05,1.0,1.0,1,7
sparse,Что требуется выполнить прежде чем начать работу с выпиской льготных и коммерческих рецептов?,604,"Правильное оформление и отправка СЭМД: СЭМД (148)""Рецепт на лекарственный препарат (CDA)""",1,1.0,1.0,1.1266260000013517,1,604,"Правильное оформление и отправка СЭМД: СЭМД (148)""Рецепт на лекарственный препарат (CDA)""",67.9282205566066,12,67.9282205566066,29.439789395501432,38.48843116110517,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,2,1.0,0.2,1.0,1.0,1,2,1.0,0.1,1.0,1.0,1,3,1.0,0.05,1.0,1.0,1,12
sparse,Как в стационаре создать направление на исследования и чем отличается сохранение черновика от подписания направления?,285,WEB Стационар: Врач стационара,4,0.25,0.25,1.2758299999973133,1,460,Лабораторно-диагностические исследования,24.76876141664645,15,21.745736967706936,24.76876141664645,-3.0230244489395126,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0,3,1.0,0.2,1.0,0.43067655807339306,1,5,1.0,0.1,1.0,0.43067655807339306,1,9,1.0,0.05,1.0,0.43067655807339306,1,15
sparse,Как формируются поля «Номер карты» и «Дата карты» при работе с картой профилактических осмотров (ПФО)?,829,Работа кабинета ПФО,4,0.25,0.25,1.4174339999897256,1,66,Поликлиника: Иммунопрофилактика,25.421680054904343,10,23.83770337504151,25.421680054904343,-1.5839766798628325,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0,3,1.0,0.2,1.0,0.43067655807339306,1,3,1.0,0.1,1.0,0.43067655807339306,1,6,1.0,0.05,1.0,0.43067655807339306,1,10
sparse,Как врачу в личном кабинете открыть карту медицинских обследований и при каком проценте выполнения комиссии терапевт может дать заключение по диспансеризации?,7,WEB Диспансеризация,1,1.0,1.0,1.7113410000035856,1,7,Диспансеризация,38.64962977935795,15,38.64962977935795,37.998196599728615,0.6514331796293362,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,3,1.0,0.2,1.0,1.0,1,4,1.0,0.1,1.0,1.0,1,8,1.0,0.05,1.0,1.0,1,15
sparse,Как получить печатную форму медицинской справки о состоянии здоровья ребёнка для организации отдыха детей?,778,"Правильное оформление и отправка СЭМД: СЭМД (87)""Медицинская справка о состоянии здоровья ребенка отъезжающего в организацию отдыха детей и их оздоровления""""",3,0.3333333333333333,0.3333333333333333,1.1727280000002338,1,777,"Правильное оформление и отправка СЭМД: СЭМД (87)""Медицинская справка о состоянии здоровья ребенка отъезжающего в организацию отдыха детей и их оздоровления""""",38.774515752445396,14,34.64505014698683,38.774515752445396,-4.129465605458563,0.0,0.0,0.0,0.0,0,1,1.0,0.3333333333333333,1.0,0.5,1,1,1.0,0.2,1.0,0.5,1,1,1.0,0.1,1.0,0.5,1,6,1.0,0.05,1.0,0.5,1,14
sparse,Что происходит после заполнения карты ПФО при нажатии «Предварительный просмотр» и какие дальнейшие действия с документом доступны после подписания?,826,Работа кабинета ПФО,1,1.0,1.0,1.5240359999921793,1,826,Работа кабинета ПФО,23.362681606158112,10,23.362681606158112,23.361966552132294,0.0007150540258180627,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,3,1.0,0.2,1.0,1.0,1,3,1.0,0.1,1.0,1.0,1,5,1.0,0.05,1.0,1.0,1,10
sparse,Как в синей версии МКАБ добавить участки прикрепления пациента?,164,WEB Регистратура: Работа с МКАБ в синей версии,1,1.0,1.0,0.853919999997288,1,164,Регистратура: Работа с МКАБ в синей версии,30.115302531516136,4,30.115302531516136,30.115302531516136,0.0,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,1,1.0,0.2,1.0,1.0,1,1,1.0,0.1,1.0,1.0,1,2,1.0,0.05,1.0,1.0,1,4
sparse,Какие признаки обязательно выставить для формирования СЭМД талона №2 и при каких значениях поля «Категория льготы» становится доступен признак «Направлен к месту лечения»?,715,"Правильное оформление и отправка СЭМД: СЭМД (210)""Талон № 2 на получение специальных талонов (именных направлений) на проезд к месту лечения для получения медицинской помощи""",1,1.0,1.0,1.8433429999902273,1,715,"Правильное оформление и отправка СЭМД: СЭМД (210)""Талон № 2 на получение специальных талонов (именных направлений) на проезд к месту лечения для получения медицинской помощи""",39.68691135887202,11,39.68691135887202,31.384056181201217,8.3028551776708,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,2,1.0,0.2,1.0,1.0,1,4,1.0,0.1,1.0,1.0,1,8,1.0,0.05,1.0,1.0,1,11
sparse,Какими способами можно оформить согласие пациента при госпитализации и как добавить согласие через раздел «Согласия»?,349,WEB Стационар: Приемный покой,1,1.0,1.0,1.2007280000005949,1,349,Стационар: Приемный покой,31.56096685677185,16,31.56096685677185,25.625994771567772,5.934972085204077,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,3,1.0,0.2,1.0,1.0,1,4,1.0,0.1,1.0,1.0,1,9,1.0,0.05,1.0,1.0,1,16
sparse,Как начать редактирование персональных данных пациента и сколько основных подразделов доступно при редактировании?,160,WEB Регистратура: Работа с МКАБ в синей версии,1,1.0,1.0,1.0881260000132897,1,160,Регистратура: Работа с МКАБ в синей версии,26.514348535488942,15,26.514348535488942,26.514348535488942,0.0,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,2,1.0,0.2,1.0,1.0,1,4,1.0,0.1,1.0,1.0,1,8,1.0,0.05,1.0,1.0,1,15
sparse,Кто и при каких условиях может заполнять раздел «Степени и факторы риска» в карте беременной и как связаны между собой анкеты шкалы Радзинского?,221,WEB Родовспоможение: Карта беременной,1,1.0,1.0,1.8570440000047483,1,221,Родовспоможение: Карта беременной,61.43091719752579,14,61.43091719752579,27.11447662704306,34.316440570482726,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,3,1.0,0.2,1.0,1.0,1,5,1.0,0.1,1.0,1.0,1,7,1.0,0.05,1.0,1.0,1,14
sparse,При каком условии относительно ТАП доступно формирование СЭМД и как отправить в РЭМД эпикриз по законченному амбулаторному случаю?,782,"Правильное оформление и отправка СЭМД: СЭМД (92)""Эпикриз по законченному случаю амбулаторный""",1,1.0,1.0,1.5032350000012684,1,782,"Правильное оформление и отправка СЭМД: СЭМД (92)""Эпикриз по законченному случаю амбулаторный""",48.126662116234975,13,48.126662116234975,41.700696483042684,6.425965633192291,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,2,1.0,0.2,1.0,1.0,1,4,1.0,0.1,1.0,1.0,1,8,1.0,0.05,1.0,1.0,1,13
sparse,"Как в блоке «Поступление» меняется перечень обязательных полей в зависимости от типа госпитализации (планово, экстренно, неотложно)?",345,WEB Стационар: Приемный покой,1,1.0,1.0,1.4781339999956344,1,345,Стационар: Приемный покой,51.59568125794298,16,51.59568125794298,42.90104909406396,8.694632163879021,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,3,1.0,0.2,1.0,1.0,1,5,1.0,0.1,1.0,1.0,1,8,1.0,0.05,1.0,1.0,1,16
sparse,Из каких вкладок состоит окно «Листок нетрудоспособности» и для чего используется кнопка получения пула номеров из ФСС при оформлении первичного ЛН?,95,WEB Поликлиника: Лист нетрудоспособности,1,1.0,1.0,1.911445000004619,1,95,Поликлиника: Лист нетрудоспособности,77.58548696055942,10,77.58548696055942,48.31464107847829,29.270845882081133,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,1,1.0,0.2,1.0,1.0,1,1,1.0,0.1,1.0,1.0,1,4,1.0,0.05,1.0,1.0,1,10
sparse,Где в системе находятся личные настройки пользователя и как добавить или сбросить настройку до значения по умолчанию для врача?,390,Администрирование МИС: Отчеты настройки и прочее,1,1.0,1.0,1.6870389999894542,1,390,Администрирование МИС: Отчеты настройки и прочее,52.46143120274478,13,52.46143120274478,27.506029709491717,24.95540149325306,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,2,1.0,0.2,1.0,1.0,1,4,1.0,0.1,1.0,1.0,1,8,1.0,0.05,1.0,1.0,1,13
sparse,Какие сведения отображаются во вкладке листков нетрудоспособности в ТАП/МКСБ и как создать новый электронный листок нетрудоспособности?,100,WEB Поликлиника: Лист нетрудоспособности,5,0.2,0.2,1.4681349999960958,1,92,Поликлиника: Лист нетрудоспособности,36.03885861110727,9,28.350300639388454,36.03885861110727,-7.688557971718819,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0,1,1.0,0.2,1.0,0.38685280723454163,1,1,1.0,0.1,1.0,0.38685280723454163,1,3,1.0,0.05,1.0,0.38685280723454163,1,9
sparse,Какие коды медицинских шаблонов АВ перечислены в инструкции и где в интерфейсе их искать?,368,WEB Стационар: Формы приказа 530н: Работа с шаблонами осмотров АВ,,0.0,0.0,1.235829000009403,1,367,Стационар: Формы приказа 530н: Работа с шаблонами осмотров АВ,23.53016097489745,15,,23.53016097489745,,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,0,4,0.0,0.0,0.0,0.0,0,8,0.0,0.0,0.0,0.0,0,15
sparse,"Что делать, если при сохранении МКСБ появляется сообщение об ошибке «Проверьте правильность заполнения формы»?",353,WEB Стационар: Приемный покой,1,1.0,1.0,1.3323310000004085,1,353,Стационар: Приемный покой,28.419783187531156,17,28.419783187531156,16.230826834940483,12.188956352590672,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,3,1.0,0.2,1.0,1.0,1,5,1.0,0.1,1.0,1.0,1,10,1.0,0.05,1.0,1.0,1,17
hybrid,Какие данные в МКАБ пациента должны быть заполнены для успешного формирования СЭМД «Медицинское заключение по результатам предварительного (периодического) медицинского осмотра (обследования)»?,655,"Правильное оформление и отправка СЭМД: СЭМД (194)""Медицинское заключение по результатам предварительного (периодического) медицинского осмотра (обследования)""",2,0.5,0.5,862.9504379999986,1,661,"Правильное оформление и отправка СЭМД: СЭМД (194)""Медицинское заключение по результатам предварительного (периодического) медицинского осмотра (обследования)""",0.030883130618720254,3,0.030239596469104665,0.030883130618720254,-0.0006435341496155884,0.0,0.0,0.0,0.0,0,1,1.0,0.3333333333333333,1.0,0.6309297535714575,1,1,1.0,0.2,1.0,0.6309297535714575,1,2,1.0,0.1,1.0,0.6309297535714575,1,2,1.0,0.05,1.0,0.6309297535714575,1,3
hybrid,Что происходит при снятии флажка у блока «Слуховой паспорт» в шаблоне осмотра отоларинголога и как вводятся результаты исследований?,115,"WEB Поликлиника: Работа с шаблонами: Шаблон ""Осмотр отоларинголога (20)""",1,1.0,1.0,827.86221100001,1,115,"Поликлиника: Работа с шаблонами: Шаблон ""Осмотр отоларинголога (20)""",0.03114754098360656,14,0.03114754098360656,0.030645161290322583,0.0005023796932839761,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,1,1.0,0.2,1.0,1.0,1,3,1.0,0.1,1.0,1.0,1,7,1.0,0.05,1.0,1.0,1,14
hybrid,Что открывается пользователю при работе с медицинскими записями после выбора соответствующего действия?,26,WEB Поликлиника: Врач поликлиники,,0.0,0.0,816.8063500000073,1,321,Стационар: Медсестра отделения,0.030141129032258067,10,,0.030141129032258067,,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,0,4,0.0,0.0,0.0,0.0,0,5,0.0,0.0,0.0,0.0,0,10
hybrid,"Что нужно сделать после заполнения формы с результатами медосмотра, чтобы СЭМД был подписан и отправлен в РЭМД?",760,"Правильное оформление и отправка СЭМД: СЭМД (63)""Медицинское заключение об отсутствии медицинских противопоказаний к владению оружием""",13,0.07692307692307693,0.07692307692307693,853.5269049999954,1,754,"Правильное оформление и отправка СЭМД: СЭМД (4)""Медицинская справка о допуске к управлению транспортными средствами""""",0.027741111347668726,8,0.014516129032258065,0.027741111347668726,-0.01322498231541066,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,0,4,0.0,0.0,0.0,0.0,0,4,1.0,0.05,1.0,0.26264953503719357,1,8
hybrid,Как оформить перевод пациента в реанимацию и как закрыть реанимационный период в МКСБ?,282,WEB Стационар: Врач стационара,3,0.3333333333333333,0.3333333333333333,804.7233590000076,1,364,Стационар: Формирование МКСБ для статистов,0.030645161290322583,12,0.030455942622950823,0.030645161290322583,-0.00018921866737175996,0.0,0.0,0.0,0.0,0,1,1.0,0.3333333333333333,1.0,0.5,1,3,1.0,0.2,1.0,0.5,1,3,1.0,0.1,1.0,0.5,1,6,1.0,0.05,1.0,0.5,1,12
hybrid,Как в модуле электронного родового сертификата перейти к отчётам и сформировать файл отчёта за период?,251,WEB Родовспоможение: Родовые сертификаты,1,1.0,1.0,809.3086069999913,1,251,Родовспоможение: Родовые сертификаты,0.030455942622950823,5,0.030455942622950823,0.02990561351217089,0.0005503291107799325,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,1,1.0,0.2,1.0,1.0,1,1,1.0,0.1,1.0,1.0,1,1,1.0,0.05,1.0,1.0,1,5
hybrid,При каких условиях можно добавить сведения о посещении в ЭРС и какие ограничения действуют для полей «Срок беременности» и «Дата следующего посещения»?,229,WEB Родовспоможение: Родовые сертификаты,1,1.0,1.0,838.1858699999896,1,229,Родовспоможение: Родовые сертификаты,0.03114754098360656,7,0.03114754098360656,0.030645161290322583,0.0005023796932839761,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,2,1.0,0.2,1.0,1.0,1,3,1.0,0.1,1.0,1.0,1,5,1.0,0.05,1.0,1.0,1,7
hybrid,Какие требования предъявляются к датам оказания услуги в ТАП и к порядку отражения первичного и повторного приёма?,143,WEB Поликлиника: Формирование ТАП для статистов,1,1.0,1.0,823.6036799999908,1,143,Поликлиника: Формирование ТАП для статистов,0.03114754098360656,8,0.03114754098360656,0.02947115384615385,0.0016763871374527103,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,2,1.0,0.2,1.0,1.0,1,4,1.0,0.1,1.0,1.0,1,5,1.0,0.05,1.0,1.0,1,8
hybrid,"Как распечатать водительскую справку после того, как карта мероприятий подписана и стала недоступна для редактирования?",755,"Правильное оформление и отправка СЭМД: СЭМД (4)""Медицинская справка о допуске к управлению транспортными средствами""""",1,1.0,1.0,926.0727270000189,1,755,"Правильное оформление и отправка СЭМД: СЭМД (4)""Медицинская справка о допуске к управлению транспортными средствами""""",0.029436920883820387,13,0.029436920883820387,0.02792558944408393,0.0015113314397364568,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,3,1.0,0.2,1.0,1.0,1,4,1.0,0.1,1.0,1.0,1,7,1.0,0.05,1.0,1.0,1,13
hybrid,Где просматривать статистику по открытым и закрытым талонам амбулаторного пациента и какие фильтры при этом доступны?,105,"WEB Поликлиника: Просмотр статистических данных по ""Случаям лечения""",1,1.0,1.0,827.2375770000053,1,105,"Поликлиника: Просмотр статистических данных по ""Случаям лечения""",0.03114754098360656,10,0.03114754098360656,0.030645161290322583,0.0005023796932839761,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,3,1.0,0.2,1.0,1.0,1,5,1.0,0.1,1.0,1.0,1,7,1.0,0.05,1.0,1.0,1,10
hybrid,"Как открепить прикреплённый файл, в каких форматах доступна печать документа и как распечатать справку «Медицинское заключение»?",693,"Правильное оформление и отправка СЭМД: СЭМД (204)""Медицинское заключение""",4,0.25,0.25,829.062375999996,1,679,"Правильное оформление и отправка СЭМД: СЭМД (204)""Медицинское заключение""",0.03114754098360656,7,0.02993551587301587,0.03114754098360656,-0.001212025110590688,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0,1,1.0,0.2,1.0,0.43067655807339306,1,1,1.0,0.1,1.0,0.43067655807339306,1,2,1.0,0.05,1.0,0.43067655807339306,1,7
hybrid,"Что такое карта мероприятий, как с ней работать и что оформляется на заключительном мероприятии у терапевта или врача общей практики?",759,"Правильное оформление и отправка СЭМД: СЭМД (63)""Медицинское заключение об отсутствии медицинских противопоказаний к владению оружием""",1,1.0,1.0,814.1468690000124,1,759,"Правильное оформление и отправка СЭМД: СЭМД (63)""Медицинское заключение об отсутствии медицинских противопоказаний к владению оружием""",0.02990561351217089,12,0.02990561351217089,0.029900744416873452,4.869095297437703e-06,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,3,1.0,0.2,1.0,1.0,1,4,1.0,0.1,1.0,1.0,1,6,1.0,0.05,1.0,1.0,1,12
hybrid,"Как сформировать, подписать и отправить в РЭМД СЭМД «Медицинское заключение о допуске к выполнению работ на высоте» (редакция 1)?",559,"Правильное оформление и отправка СЭМД: СЭМД (101)""Медицинское заключение о допуске к выполнению работ на высоте верхолазных работ работ связанных с подъемом на высоту а также по обслуживанию подъемных сооружений""",1,1.0,1.0,839.3353470000022,1,559,"Правильное оформление и отправка СЭМД: СЭМД (101)""Медицинское заключение о допуске к выполнению работ на высоте верхолазных работ работ связанных с подъемом на высоту а также по обслуживанию подъемных сооружений""",0.03114754098360656,6,0.03114754098360656,0.030645161290322583,0.0005023796932839761,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,1,1.0,0.2,1.0,1.0,1,2,1.0,0.1,1.0,1.0,1,3,1.0,0.05,1.0,1.0,1,6
hybrid,Какой структурированный электронный медицинский документ можно сформировать и отправить в отчётных формах по иммунопрофилактике в описанном блоке?,90,WEB Поликлиника: Иммунопрофилактика,1,1.0,1.0,927.969604999987,1,90,Поликлиника: Иммунопрофилактика,0.03114754098360656,9,0.03114754098360656,0.029020979020979023,0.0021265619626275357,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,2,1.0,0.2,1.0,1.0,1,2,1.0,0.1,1.0,1.0,1,3,1.0,0.05,1.0,1.0,1,9
hybrid,Какие системные настройки в разделе администрирования должен проверить или установить администратор перед работой с рецептами?,605,"Правильное оформление и отправка СЭМД: СЭМД (148)""Рецепт на лекарственный препарат (CDA)""",3,0.3333333333333333,0.3333333333333333,887.9728039999861,1,412,Администрирование МИС: Настройки для отправки коммерческих и льготных рецептов,0.0304147465437788,10,0.028771526980482204,0.0304147465437788,-0.0016432195632965947,0.0,0.0,0.0,0.0,0,1,1.0,0.3333333333333333,1.0,0.5,1,3,1.0,0.2,1.0,0.5,1,3,1.0,0.1,1.0,0.5,1,4,1.0,0.05,1.0,0.5,1,10
hybrid,"Как оформить электронное свидетельство о рождении (галочки по пунктам СР), подтянуть данные из МКАБ и что делать со «старым» или ручным адресом при регистрации?",433,Демография: Свидетельство о рождении,1,1.0,1.0,855.4984339999976,1,433,Демография: Свидетельство о рождении,0.03114754098360656,7,0.03114754098360656,0.02817460317460317,0.002972937809003387,1.0,1.0,1.0,1.0,1,1,1.0,0.3333333333333333,1.0,1.0,1,1,1.0,0.2,1.0,1.0,1,2,1.0,0.1,1.0,1.0,1,5,1.0,0.05,1.0,1.0,1,7
